 I 757 X -6.12234674 Y 45.411236 Z 0
 I 758 X -7.65994304 Y 45.0307982 Z 0
 I 759 X -7.20623947 Y 46.0446266 Z 0
 I 760 X -9.00294277 Y 48.2560801 Z 0
 I 761 X -8.56555243 Y 49.3975704 Z 0
 I 762 X -7.43433413 Y 48.8538762 Z 0
 I 763 X -7.87172448 Y 47.7123859 Z 0
 I 764 X -6.76165842 Y 47.139726 Z 0
 I 765 X -8.31630552 Y 46.6172864 Z 0
 I 766 X -8.74205126 Y 45.5257862 Z 0
 I 767 X -9.15156674 Y 44.4580308 Z 0
 I 768 X -12.5000109 Y 43.2530373 Z 0
 I 769 X -11.7983572 Y 44.4651945 Z 0
 I 770 X -10.7295846 Y 43.8273451 Z 0
 I 771 X -10.2731394 Y 44.963511 Z 0
 I 772 X -10.542103 Y 47.6293914 Z 0
 I 773 X -10.1276452 Y 48.7536916 Z 0
 I 774 X -9.41740065 Y 47.13178 Z 0
 I 775 X -9.84314639 Y 46.0402798 Z 0
 I 776 X -11.3614295 Y 45.4565307 Z 0
 I 777 X -12.8275661 Y 44.9547534 Z 0
 I 778 X -12.3906385 Y 45.9460896 Z 0
 I 779 X -13.4632112 Y 46.3537724 Z 0
 I 780 X -13.1120429 Y 47.396627 Z 0
 I 781 X -12.0394702 Y 46.9889442 Z 0
 I 782 X -10.9314365 Y 46.5332995 Z 0
 I 783 X -11.6501367 Y 48.0850362 Z 0
 I 784 X -15.5165176 Y 53.1888816 Z 0
 I 785 X -15.7808358 Y 51.9474931 Z 0
 I 786 X -17.1042737 Y 52.2621161 Z 0
 I 787 X -16.8399555 Y 53.5035046 Z 0
 I 788 X -17.6398425 Y 56.3444656 Z 0
 I 789 X -15.8358612 Y 57.0043091 Z 0
 I 790 X -16.2698884 Y 55.8773471 Z 0
 I 791 X -14.8823178 Y 55.5995463 Z 0
 I 792 X -15.1856146 Y 54.4594033 Z 0
 I 793 X -16.5731852 Y 54.7372041 Z 0
 I 794 X -19.4765285 Y 55.6071605 Z 0
 I 795 X -18.0098133 Y 55.0838441 Z 0
 I 796 X -18.2765836 Y 53.8501446 Z 0
 I 797 X -14.1606275 Y 57.5860234 Z 0
 I 798 X -14.71043 Y 56.5787704 Z 0
 I 799 X -13.2486616 Y 56.6408995 Z 0
 I 800 X -12.4374443 Y 57.5424666 Z 0
 I 801 X -10.3820439 Y 58.0642081 Z 0
 I 802 X -11.4214795 Y 56.707693 Z 0
 I 803 X -10.0953004 Y 56.0583111 Z 0
 I 804 X -10.7460188 Y 54.6923064 Z 0
 I 805 X -12.0721979 Y 55.3416883 Z 0
 I 806 X -14.8137814 Y 50.4007514 Z 0
 I 807 X -16.0606751 Y 50.7291881 Z 0
 I 808 X -14.5339421 Y 51.6190564 Z 0
 I 809 X -14.2396698 Y 47.7667967 Z 0
 I 810 X -13.9243883 Y 48.8798243 Z 0
 I 811 X -12.7967615 Y 48.5096546 Z 0
 I 812 X -15.1096257 Y 49.2279697 Z 0
 I 813 X -13.6285441 Y 50.052606 Z 0
 I 814 X -9.51483665 Y 54.152547 Z 0
 I 815 X -10.0186895 Y 52.8591035 Z 0
 I 816 X -11.2498716 Y 53.3988629 Z 0
 I 817 X -11.6708233 Y 52.0807151 Z 0
 I 818 X -12.9311646 Y 52.5025471 Z 0
 I 819 X -12.5102129 Y 53.820695 Z 0
 I 820 X -10.4704312 Y 51.6261883 Z 0
 I 821 X -8.83174046 Y 52.3395972 Z 0
 I 822 X -9.28348214 Y 51.106682 Z 0
 I 823 X -8.12806147 Y 50.5816319 Z 0
 I 824 X -9.7209731 Y 49.9226205 Z 0
 I 825 X -11.2845704 Y 49.229077 Z 0
 I 826 X -10.8778983 Y 50.398006 Z 0
 I 827 X -6.29778771 Y 48.2698624 Z 0
 I 828 X -6.97808892 Y 50.014161 Z 0
 I 829 X -5.84154249 Y 49.4301471 Z 0
 I 830 X -5.37584985 Y 50.607229 Z 0
 I 831 X -4.23841478 Y 49.9926878 Z 0
 I 832 X -4.70410742 Y 48.8156059 Z 0
 I 833 X -2.1599742 Y 51.7114873 Z 0
 I 834 X -1.06354665 Y 51.0819935 Z 0
 I 835 X -1.53630913 Y 49.9134263 Z 0
 I 836 X -2.63273667 Y 50.5429201 Z 0
 I 837 X -3.10482788 Y 49.3574057 Z 0
 I 838 X -3.76632357 Y 51.1782022 Z 0
 I 839 X -5.63590514 Y 46.5296999 Z 0
 I 840 X -5.17203442 Y 47.6598362 Z 0
 I 841 X -3.56732519 Y 48.1760077 Z 0
 I 842 X -4.03525219 Y 47.020238 Z 0
 I 843 X -0.256828879 Y 49.2914979 Z 0
 I 844 X -0.651980058 Y 48.066205 Z 0
 I 845 X -1.9314603 Y 48.6881335 Z 0
 I 846 X -2.39395762 Y 47.5067355 Z 0
 I 847 X -4.51913456 Y 45.8869528 Z 0
 I 848 X -5.00557616 Y 44.768489 Z 0
 I 849 X -2.86665244 Y 42.5966177 Z 0
 I 850 X -4.40202363 Y 42.8800551 Z 0
 I 851 X -3.84515217 Y 44.1321558 Z 0
 I 852 X -0.130941046 Y 45.9221565 Z 0
 I 853 X 0.951390178 Y 45.072274 Z 0
 I 854 X -0.769332847 Y 44.3189769 Z 0
 I 855 X -3.41422216 Y 45.2168722 Z 0
 I 856 X -2.3858912 Y 44.613522 Z 0
 I 857 X -2.81682121 Y 43.5288055 Z 0
 I 858 X -1.80863276 Y 45.5475225 Z 0
 I 859 X -1.34659129 Y 43.3849764 Z 0
 I 860 X 0.489329494 Y 47.284261 Z 0
 I 861 X -1.2722506 Y 46.7041005 Z 0
 I 862 X -2.93033979 Y 46.3501574 Z 0
 I 863 X -2.71207576 Y 53.6688357 Z 0
 I 864 X -1.59092167 Y 52.9778887 Z 0
 I 865 X -3.28112828 Y 52.4024343 Z 0
 I 866 X -4.90966315 Y 51.8118899 Z 0
 I 867 X -4.42446786 Y 53.0361221 Z 0
 I 868 X -7.67092721 Y 51.7747585 Z 0
 I 869 X -6.52095466 Y 51.2072876 Z 0
 I 870 X -6.05476795 Y 52.4119486 Z 0
 I 871 X -3.62933024 Y 55.5056908 Z 0
 I 872 X -2.33676966 Y 54.8984517 Z 0
 I 873 X -4.00463635 Y 54.2760748 Z 0
 I 874 X -5.60264316 Y 53.6366901 Z 0
 I 875 X -5.18281165 Y 54.8766429 Z 0
 I 876 X -8.36422784 Y 53.5645761 Z 0
 I 877 X -7.20341459 Y 52.9997375 Z 0
 I 878 X -6.75128979 Y 54.224479 Z 0
 I 879 X -8.37493369 Y 56.6426747 Z 0
 I 880 X -9.00248419 Y 55.4017242 Z 0
 I 881 X -9.46774991 Y 57.2992617 Z 0
 I 882 X -8.51971825 Y 58.4803426 Z 0
 I 883 X -4.03871381 Y 58.7501511 Z 0
 I 884 X -4.4045825 Y 57.4061995 Z 0
 I 885 X -5.84279315 Y 58.397224 Z 0
 I 886 X -7.39515603 Y 56.0408649 Z 0
 I 887 X -7.90293457 Y 57.7782447 Z 0
 I 888 X -6.92315691 Y 57.1764349 Z 0
 I 889 X -6.8428065 Y 58.8240249 Z 0
 I 890 X -5.92314355 Y 56.7496339 Z 0
 I 891 X -7.85187537 Y 54.8137532 Z 0
 I 892 X -6.29457045 Y 55.4515906 Z 0
 I 893 X -3.22252799 Y 56.7372041 Z 0
 I 894 X -4.81138475 Y 56.1746861 Z 0
 I 895 X 6.31828452 Y 51.7965381 Z 0
 I 896 X 5.55867176 Y 52.5237573 Z 0
 I 897 X 6.18458491 Y 53.3417204 Z 0
 I 898 X 6.94419766 Y 52.6145012 Z 0
 I 899 X 9.09529047 Y 53.6053197 Z 0
 I 900 X 9.24980146 Y 51.8490663 Z 0
 I 901 X 8.41539415 Y 52.6728275 Z 0
 I 902 X 7.74041723 Y 51.8082505 Z 0
 I 903 X 7.61917458 Y 53.4790782 Z 0
 I 904 X 9.3660006 Y 49.9631014 Z 0
 I 905 X 8.49008514 Y 48.5531783 Z 0
 I 906 X 7.74877416 Y 50.090313 Z 0
 I 907 X 7.50293487 Y 47.9970875 Z 0
 I 908 X 6.76162389 Y 49.5342222 Z 0
 I 909 X 6.02048077 Y 48.3591662 Z 0
 I 910 X 6.03097208 Y 47.1940139 Z 0
 I 911 X 8.50806419 Y 50.8653131 Z 0
 I 912 X 6.9811272 Y 51.0332504 Z 0
 I 913 X 5.36999863 Y 54.0545719 Z 0
 I 914 X 5.98576841 Y 54.9540691 Z 0
 I 915 X 6.80035469 Y 54.2412176 Z 0
 I 916 X 8.92640406 Y 55.3562653 Z 0
 I 917 X 8.26356304 Y 54.4122075 Z 0
 I 918 X 7.44474315 Y 55.1743469 Z 0
 I 919 X 8.74855776 Y 57.1890806 Z 0
 I 920 X 7.70998435 Y 58.3326372 Z 0
 I 921 X 5.76643952 Y 56.6223762 Z 0
 I 922 X 5.01571098 Y 57.349884 Z 0
 I 923 X 5.70993826 Y 58.2330317 Z 0
 I 924 X 6.4606668 Y 57.5055239 Z 0
 I 925 X 5.24992575 Y 58.9707543 Z 0
 I 926 X 6.9291659 Y 58.9041684 Z 0
 I 927 X 7.24148526 Y 56.9339926 Z 0
 I 928 X 5.13437558 Y 55.6749979 Z 0
 I 929 X 6.61783235 Y 55.9014474 Z 0
 I 930 X 8.06839605 Y 56.2068921 Z 0
 I 931 X 2.69901383 Y 45.7763807 Z 0
 I 932 X 1.5889154 Y 46.4320476 Z 0
 I 933 X 1.1658817 Y 48.3757884 Z 0
 I 934 X 2.26546761 Y 47.5235749 Z 0
 I 935 X 3.8069862 Y 47.9596928 Z 0
 I 936 X 4.17415945 Y 48.8703733 Z 0
 I 937 X 5.13761176 Y 48.4840767 Z 0
 I 938 X 4.77043851 Y 47.5733963 Z 0
 I 939 X 4.40402064 Y 46.4787402 Z 0
 I 940 X 2.81570121 Y 48.5219711 Z 0
 I 941 X 3.25675259 Y 46.9612966 Z 0
 I 942 X 3.7032644 Y 51.5064688 Z 0
 I 943 X 2.95083929 Y 52.0838924 Z 0
 I 944 X 3.4829193 Y 52.9149866 Z 0
 I 945 X 4.2353444 Y 52.337563 Z 0
 I 946 X 4.80451408 Y 53.1591375 Z 0
 I 947 X 4.98950208 Y 51.7021827 Z 0
 I 948 X 3.42494347 Y 49.3547258 Z 0
 I 949 X 3.91594438 Y 50.1599673 Z 0
 I 950 X 4.66516036 Y 49.6756148 Z 0
 I 951 X 3.18045854 Y 50.711059 Z 0
 I 952 X 4.43875024 Y 50.9553771 Z 0
 I 953 X 2.05461551 Y 49.0715256 Z 0
 I 954 X 0.574711751 Y 48.9781803 Z 0
 I 955 X 1.46344556 Y 49.6739176 Z 0
 I 956 X -0.131949776 Y 50.499487 Z 0
 I 957 X 0.699590854 Y 50.1861695 Z 0
 I 958 X 1.14225659 Y 50.9625584 Z 0
 I 959 X 1.9061113 Y 50.4503065 Z 0
 I 960 X 0.838371878 Y 52.4143146 Z 0
 I 961 X 1.65464419 Y 51.8316275 Z 0
 I 962 X 0.325984283 Y 51.5452454 Z 0
 I 963 X -0.605612595 Y 52.1277519 Z 0
 I 964 X 2.18277141 Y 52.6584347 Z 0
 I 965 X 2.42271207 Y 51.2570852 Z 0
 I 966 X 2.66385777 Y 49.9042804 Z 0
 I 967 X 0.0436982807 Y 53.0697205 Z 0
 I 968 X -0.941610798 Y 53.9198573 Z 0
 I 969 X -0.764826464 Y 56.5010059 Z 0
 I 970 X -0.00415148036 Y 55.9109437 Z 0
 I 971 X -0.547770264 Y 55.1668672 Z 0
 I 972 X -1.30844525 Y 55.7569294 Z 0
 I 973 X -0.0140822632 Y 54.5300766 Z 0
 I 974 X -1.4752988 Y 54.5566479 Z 0
 I 975 X -2.1699161 Y 56.0987332 Z 0
 I 976 X -2.76238811 Y 57.8541357 Z 0
 I 977 X -2.21188095 Y 58.9941956 Z 0
 I 978 X -0.363229392 Y 59.1111935 Z 0
 I 979 X -1.07947662 Y 58.1323308 Z 0
 I 980 X -1.70977622 Y 57.2156647 Z 0
 I 981 X -0.134526862 Y 57.417672 Z 0
 I 982 X 4.55049457 Y 54.6978184 Z 0
 I 983 X 3.98501002 Y 53.8023841 Z 0
 I 984 X 3.23540577 Y 54.343186 Z 0
 I 985 X 2.73331504 Y 53.4557885 Z 0
 I 986 X 0.646650631 Y 53.8994954 Z 0
 I 987 X 1.44132423 Y 53.2440895 Z 0
 I 988 X 1.99186786 Y 54.0414433 Z 0
 I 989 X 0.648367941 Y 58.2349031 Z 0
 I 990 X 1.51018932 Y 59.1133441 Z 0
 I 991 X 4.16912037 Y 58.1711061 Z 0
 I 992 X 3.4023817 Y 59.0243088 Z 0
 I 993 X 2.42030454 Y 58.1977379 Z 0
 I 994 X 1.3386773 Y 54.6083421 Z 0
 I 995 X 0.677944407 Y 55.2389232 Z 0
 I 996 X 1.51741681 Y 57.4274225 Z 0
 I 997 X 0.734522011 Y 56.6101914 Z 0
 I 998 X 1.4166179 Y 55.9381709 Z 0
 I 999 X 2.38084597 Y 56.4283601 Z 0
 I 1000 X 3.28373369 Y 57.1986755 Z 0
 I 1001 X 4.13032429 Y 56.3774534 Z 0
 I 1002 X 3.54644328 Y 55.400274 Z 0
 I 1003 X 1.88971367 Y 55.2709552 Z 0
 I 1004 X 2.54290423 Y 54.7040564 Z 0
 I 1005 X 2.85394174 Y 55.7611444 Z 0
 I 1006 X -57.1718133 Y 8.68187713 Z 0
 I 1007 X -58.3979287 Y 7.83867211 Z 0
 I 1008 X -58.095535 Y 9.78450549 Z 0
 I 1009 X -57.7335957 Y 11.7212879 Z 0
 I 1010 X -56.8374503 Y 10.5976859 Z 0
 I 1011 X -55.0855346 Y 8.42604345 Z 0
 I 1012 X -56.2843956 Y 7.60717711 Z 0
 I 1013 X -55.9729522 Y 9.50074347 Z 0
 I 1014 X -55.6125052 Y 11.3895711 Z 0
 I 1015 X -54.7480071 Y 10.2926286 Z 0
 I 1016 X -52.7091946 Y 9.98911577 Z 0
 I 1017 X -51.5322655 Y 10.7332893 Z 0
 I 1018 X -50.712977 Y 9.67995733 Z 0
 I 1019 X -51.8899061 Y 8.9357838 Z 0
 I 1020 X -51.0541552 Y 7.90926745 Z 0
 I 1021 X -52.2130268 Y 7.14420828 Z 0
 I 1022 X -53.0487777 Y 8.17072463 Z 0
 I 1023 X -53.5492707 Y 11.0620476 Z 0
 I 1024 X -53.9079311 Y 9.2196968 Z 0
 I 1025 X -54.2263813 Y 7.37707128 Z 0
 I 1026 X -57.8585835 Y 2.90337971 Z 0
 I 1027 X -56.7623605 Y 3.81163919 Z 0
 I 1028 X -55.8415216 Y 2.81683064 Z 0
 I 1029 X -56.9377446 Y 1.90857115 Z 0
 I 1030 X -56.0251924 Y 0.939991546 Z 0
 I 1031 X -57.9958856 Y 0.968579607 Z 0
 I 1032 X -58.8241739 Y 3.92799294 Z 0
 I 1033 X -58.9514742 Y 1.96572663 Z 0
 I 1034 X -57.4522007 Y 6.76023626 Z 0
 I 1035 X -55.3785591 Y 6.55799582 Z 0
 I 1036 X -56.5463642 Y 5.71105497 Z 0
 I 1037 X -55.6288349 Y 4.68875307 Z 0
 I 1038 X -57.6798897 Y 4.8339411 Z 0
 I 1039 X -58.640335 Y 5.88617624 Z 0
 I 1040 X -54.5029236 Y 5.53671556 Z 0
 I 1041 X -53.3507457 Y 6.35579101 Z 0
 I 1042 X -51.3619496 Y 6.14802434 Z 0
 I 1043 X -52.4996685 Y 5.35960707 Z 0
 I 1044 X -54.7422759 Y 3.69559306 Z 0
 I 1045 X -53.6163646 Y 4.54355555 Z 0
 I 1046 X -51.6370729 Y 4.39322325 Z 0
 I 1047 X -52.7537691 Y 3.57717173 Z 0
 I 1048 X -54.0645324 Y 0.911214337 Z 0
 I 1049 X -54.9508359 Y 1.85120588 Z 0
 I 1050 X -53.8515903 Y 2.7299683 Z 0
 I 1051 X -52.1118567 Y 0.881174801 Z 0
 I 1052 X -52.9819447 Y 1.79238914 Z 0
 I 1053 X -51.8841234 Y 2.63959257 Z 0
 I 1054 X -49.9093428 Y 8.64457314 Z 0
 I 1055 X -49.5520224 Y 10.3981493 Z 0
 I 1056 X -48.7483882 Y 9.36276507 Z 0
 I 1057 X -47.6013421 Y 10.0506163 Z 0
 I 1058 X -46.8124231 Y 9.0266183 Z 0
 I 1059 X -47.9594692 Y 8.33876703 Z 0
 I 1060 X -43.7540278 Y 9.29585448 Z 0
 I 1061 X -42.9704581 Y 8.26177419 Z 0
 I 1062 X -44.1095324 Y 7.62982868 Z 0
 I 1063 X -44.8931021 Y 8.66390896 Z 0
 I 1064 X -46.0328948 Y 8.00613867 Z 0
 I 1065 X -45.6726304 Y 9.6843886 Z 0
 I 1066 X -50.2363316 Y 6.90462265 Z 0
 I 1067 X -49.0915192 Y 7.63992834 Z 0
 I 1068 X -47.1615269 Y 7.34873229 Z 0
 I 1069 X -48.2935769 Y 6.64989359 Z 0
 I 1070 X -43.3423611 Y 6.62274716 Z 0
 I 1071 X -44.4864975 Y 6.01596706 Z 0
 I 1072 X -45.2536689 Y 7.02304857 Z 0
 I 1073 X -46.3823009 Y 6.36564219 Z 0
 I 1074 X -50.5306317 Y 5.17683338 Z 0
 I 1075 X -49.4050137 Y 5.93343169 Z 0
 I 1076 X -47.485818 Y 5.699767 Z 0
 I 1077 X -48.5972547 Y 4.9833051 Z 0
 I 1078 X -50.792013 Y 3.45486367 Z 0
 I 1079 X -49.6855717 Y 4.2384738 Z 0
 I 1080 X -47.770768 Y 4.07129645 Z 0
 I 1081 X -48.8590849 Y 3.32646515 Z 0
 I 1082 X -50.1659201 Y 0.85032981 Z 0
 I 1083 X -51.0277768 Y 1.73150461 Z 0
 I 1084 X -49.9356664 Y 2.54677571 Z 0
 I 1085 X -48.2290389 Y 0.817482977 Z 0
 I 1086 X -49.0894035 Y 1.66781279 Z 0
 I 1087 X -48.012822 Y 2.44750222 Z 0
 I 1088 X -46.7100652 Y 4.77386399 Z 0
 I 1089 X -45.6065481 Y 5.43973918 Z 0
 I 1090 X -43.7887491 Y 5.12065091 Z 0
 I 1091 X -44.9087997 Y 4.54442303 Z 0
 I 1092 X -46.964545 Y 3.19246336 Z 0
 I 1093 X -45.9038423 Y 3.8950309 Z 0
 I 1094 X -44.1388509 Y 3.7107212 Z 0
 I 1095 X -45.1338934 Y 3.06132907 Z 0
 I 1096 X -46.303938 Y 0.785102446 Z 0
 I 1097 X -47.1718658 Y 1.60258542 Z 0
 I 1098 X -46.1235889 Y 2.34754656 Z 0
 I 1099 X -44.3995187 Y 0.757360336 Z 0
 I 1100 X -45.28679 Y 1.54246278 Z 0
 I 1101 X -44.2970946 Y 2.25624529 Z 0
 I 1102 X -25.6716978 Y 6.18828992 Z 0
 I 1103 X -25.9042149 Y 4.17629986 Z 0
 I 1104 X -26.8328823 Y 5.40066141 Z 0
 I 1105 X -29.2933368 Y 1.30411068 Z 0
 I 1106 X -31.2031638 Y 0.899273545 Z 0
 I 1107 X -30.6353895 Y 2.20338422 Z 0
 I 1108 X -27.0425508 Y 3.30064934 Z 0
 I 1109 X -26.0393748 Y 2.10585244 Z 0
 I 1110 X -27.0314491 Y 1.11149387 Z 0
 I 1111 X -28.4081192 Y 2.41560454 Z 0
 I 1112 X -32.4079246 Y 1.69869688 Z 0
 I 1113 X -33.0103164 Y 0.799423332 Z 0
 I 1114 X -34.8654013 Y 0.78860731 Z 0
 I 1115 X -34.1257177 Y 1.58803064 Z 0
 I 1116 X -32.9294349 Y 3.03785966 Z 0
 I 1117 X -31.9444715 Y 2.40616461 Z 0
 I 1118 X -33.392888 Y 2.33039193 Z 0
 I 1119 X -35.0999577 Y 2.3575719 Z 0
 I 1120 X -34.3671279 Y 3.09993319 Z 0
 I 1121 X -32.5425385 Y 4.32675919 Z 0
 I 1122 X -31.9979603 Y 3.56313254 Z 0
 I 1123 X -33.4740131 Y 3.80148631 Z 0
 I 1124 X -35.2050378 Y 3.93201941 Z 0
 I 1125 X -34.3119229 Y 4.63357252 Z 0
 I 1126 X -33.1633274 Y 7.21446371 Z 0
 I 1127 X -31.9888328 Y 7.89543848 Z 0
 I 1128 X -31.0623883 Y 6.66889578 Z 0
 I 1129 X -32.2368829 Y 5.987921 Z 0
 I 1130 X -31.4621779 Y 4.92937406 Z 0
 I 1131 X -33.3172435 Y 5.38530613 Z 0
 I 1132 X -35.1998599 Y 7.19248171 Z 0
 I 1133 X -34.1515376 Y 8.10634872 Z 0
 I 1134 X -34.2116497 Y 6.3005967 Z 0
 I 1135 X -35.2063292 Y 5.5488631 Z 0
 I 1136 X -42.1396091 Y 7.19129665 Z 0
 I 1137 X -41.8284208 Y 8.89414579 Z 0
 I 1138 X -40.9975717 Y 7.82366826 Z 0
 I 1139 X -40.1024015 Y 6.82239092 Z 0
 I 1140 X -39.8971129 Y 8.53419822 Z 0
 I 1141 X -39.0019427 Y 7.53292088 Z 0
 I 1142 X -36.1324315 Y 8.07697623 Z 0
 I 1143 X -36.1508584 Y 6.43969604 Z 0
 I 1144 X -37.08343 Y 7.32419056 Z 0
 I 1145 X -38.0893567 Y 6.59891453 Z 0
 I 1146 X -37.996016 Y 8.25819691 Z 0
 I 1147 X -35.9400448 Y 1.58730294 Z 0
 I 1148 X -36.7690879 Y 0.798695629 Z 0
 I 1149 X -38.7008538 Y 0.80539871 Z 0
 I 1150 X -37.8310528 Y 1.60409434 Z 0
 I 1151 X -36.1089158 Y 3.17278389 Z 0
 I 1152 X -36.9490029 Y 2.40251492 Z 0
 I 1153 X -38.8760733 Y 2.43055491 Z 0
 I 1154 X -37.9940234 Y 3.2289755 Z 0
 I 1155 X -37.107811 Y 5.67837725 Z 0
 I 1156 X -36.1632818 Y 4.7875443 Z 0
 I 1157 X -37.0671598 Y 4.02830879 Z 0
 I 1158 X -39.0934492 Y 5.82385304 Z 0
 I 1159 X -38.1119035 Y 4.90331576 Z 0
 I 1160 X -39.0387671 Y 4.10398247 Z 0
 I 1161 X -41.2852672 Y 6.00387049 Z 0
 I 1162 X -42.4880192 Y 5.435321 Z 0
 I 1163 X -40.2763149 Y 5.00533261 Z 0
 I 1164 X -40.8234065 Y 2.40599473 Z 0
 I 1165 X -39.9474423 Y 3.23571377 Z 0
 I 1166 X -39.7520375 Y 1.60083587 Z 0
 I 1167 X -40.6345171 Y 0.795437157 Z 0
 I 1168 X -41.7552854 Y 3.08263617 Z 0
 I 1169 X -41.6253318 Y 1.54750701 Z 0
 I 1170 X -42.5572106 Y 2.22414845 Z 0
 I 1171 X -42.5185924 Y 0.752069848 Z 0
 I 1172 X -25.3728568 Y 8.16463851 Z 0
 I 1173 X -26.5383178 Y 7.41443133 Z 0
 I 1174 X -29.8389479 Y 7.27806638 Z 0
 I 1175 X -30.6436043 Y 8.52094844 Z 0
 I 1176 X -29.4096011 Y 9.18260843 Z 0
 I 1177 X -28.6049447 Y 7.93972637 Z 0
 I 1178 X -27.3949525 Y 8.66034858 Z 0
 I 1179 X -27.7483101 Y 6.69380912 Z 0
 I 1180 X -25.8469517 Y 11.3459556 Z 0
 I 1181 X -24.6241924 Y 12.0755572 Z 0
 I 1182 X -25.0208473 Y 10.1219834 Z 0
 I 1183 X -26.2026147 Y 9.38453618 Z 0
 I 1184 X -29.0456993 Y 11.072964 Z 0
 I 1185 X -29.9054165 Y 12.2592406 Z 0
 I 1186 X -28.7582243 Y 12.9826158 Z 0
 I 1187 X -27.8985071 Y 11.7963392 Z 0
 I 1188 X -26.7040096 Y 12.5422344 Z 0
 I 1189 X -27.0414491 Y 10.6000604 Z 0
 I 1190 X -30.2215135 Y 10.3796996 Z 0
 I 1191 X -28.2337869 Y 9.87587284 Z 0
 I 1192 X -30.8608172 Y 13.4756998 Z 0
 I 1193 X -30.9695339 Y 11.5226364 Z 0
 I 1194 X -31.9249345 Y 12.7390956 Z 0
 I 1195 X -34.1419761 Y 12.0912745 Z 0
 I 1196 X -34.6479532 Y 12.9502358 Z 0
 I 1197 X -33.8149514 Y 13.3791415 Z 0
 I 1198 X -33.3089743 Y 12.5201802 Z 0
 I 1199 X -34.0773301 Y 14.2635454 Z 0
 I 1200 X -32.8328805 Y 14.3215648 Z 0
 I 1201 X -32.5705019 Y 13.437161 Z 0
 I 1202 X -32.663407 Y 11.8221148 Z 0
 I 1203 X -31.3351191 Y 9.71628438 Z 0
 I 1204 X -32.6803476 Y 9.09077443 Z 0
 I 1205 X -35.2549642 Y 10.16919 Z 0
 I 1206 X -34.4366542 Y 10.7069699 Z 0
 I 1207 X -33.852599 Y 9.93599498 Z 0
 I 1208 X -34.670909 Y 9.39821505 Z 0
 I 1209 X -32.9859817 Y 10.2622722 Z 0
 I 1210 X -33.5469649 Y 8.76449717 Z 0
 I 1211 X -35.2754817 Y 8.7400666 Z 0
 I 1212 X -35.0123811 Y 11.5730785 Z 0
 I 1213 X -33.5662492 Y 11.2251659 Z 0
 I 1214 X -32.0831395 Y 10.8592212 Z 0
 I 1215 X -39.6133067 Y 14.4467196 Z 0
 I 1216 X -40.748311 Y 13.8749098 Z 0
 I 1217 X -41.427471 Y 14.9512611 Z 0
 I 1218 X -40.2924667 Y 15.5230709 Z 0
 I 1219 X -40.9468145 Y 16.6295134 Z 0
 I 1220 X -39.7881414 Y 17.1792897 Z 0
 I 1221 X -39.1337936 Y 16.0728472 Z 0
 I 1222 X -37.8629825 Y 13.9414753 Z 0
 I 1223 X -38.9629863 Y 13.3992619 Z 0
 I 1224 X -38.5133028 Y 14.988933 Z 0
 I 1225 X -37.998147 Y 16.5863005 Z 0
 I 1226 X -37.3776562 Y 15.5023862 Z 0
 I 1227 X -41.1490489 Y 12.2267981 Z 0
 I 1228 X -41.8629905 Y 13.2792905 Z 0
 I 1229 X -40.0343694 Y 12.8224175 Z 0
 I 1230 X -38.2672533 Y 12.3796682 Z 0
 I 1231 X -39.3386363 Y 11.8028238 Z 0
 I 1232 X -40.7123374 Y 9.53011124 Z 0
 I 1233 X -42.6195036 Y 9.9338337 Z 0
 I 1234 X -41.5034202 Y 10.5697991 Z 0
 I 1235 X -42.2562575 Y 11.6080956 Z 0
 I 1236 X -40.3962116 Y 11.1885017 Z 0
 I 1237 X -38.8302792 Y 9.19102849 Z 0
 I 1238 X -39.6455037 Y 10.1869415 Z 0
 I 1239 X -38.5879284 Y 10.8012636 Z 0
 I 1240 X -36.18975 Y 13.4395148 Z 0
 I 1241 X -37.2496862 Y 12.93407 Z 0
 I 1242 X -36.8030462 Y 14.4469201 Z 0
 I 1243 X -36.2571981 Y 15.9644203 Z 0
 I 1244 X -35.6825881 Y 14.9089541 Z 0
 I 1245 X -35.6365652 Y 12.4898128 Z 0
 I 1246 X -35.201138 Y 13.8999379 Z 0
 I 1247 X -34.5587802 Y 15.2725616 Z 0
 I 1248 X -37.5966369 Y 11.4059875 Z 0
 I 1249 X -36.5790698 Y 11.9603893 Z 0
 I 1250 X -35.9548857 Y 11.0436551 Z 0
 I 1251 X -37.0122521 Y 8.92121354 Z 0
 I 1252 X -37.8465153 Y 9.85404512 Z 0
 I 1253 X -36.8552238 Y 10.458769 Z 0
 I 1254 X -36.1553023 Y 9.58430392 Z 0
 I 1255 X -54.9699859 Y 18.1727026 Z 0
 I 1256 X -56.2933182 Y 17.4617212 Z 0
 I 1257 X -55.7012782 Y 19.3442519 Z 0
 I 1258 X -55.0593096 Y 21.2062297 Z 0
 I 1259 X -54.3868223 Y 20.0321088 Z 0
 I 1260 X -52.9701945 Y 17.7278841 Z 0
 I 1261 X -54.2403731 Y 17.0212389 Z 0
 I 1262 X -53.6998073 Y 18.8793477 Z 0
 I 1263 X -53.1325409 Y 20.7215304 Z 0
 I 1264 X -52.4455259 Y 19.5687693 Z 0
 I 1265 X -50.5150133 Y 19.1250604 Z 0
 I 1266 X -49.3049688 Y 19.8190064 Z 0
